date,plot,lon,lat,lai
2015-09-19 13:02:51,102,-0.85940217971801758,51.152702331542969,5.1141157150268555
2015-09-19 13:03:14,103,-0.85948801040649414,51.152706146240234,4.3206024169921875
2015-09-19 13:03:42,104,-0.85957348346710205,51.152713775634766,2.4121484756469727
2015-09-19 13:04:03,105,-0.85965931415557861,51.152713775634766,1.9539945125579834
2015-09-19 13:04:41,106,-0.85975939035415649,51.152717590332031,1.8023169040679932
2015-09-19 13:05:38,107,-0.85984492301940918,51.152725219726562,3.4897060394287109
2015-09-19 13:06:13,108,-0.85993069410324097,51.152725219726562,4.0097928047180176
2015-09-19 13:06:49,109,-0.85991841554641724,51.152645111083984,2.8819413185119629
2015-09-19 13:07:25,110,-0.85990607738494873,51.152565002441406,1.9327676296234131
2015-09-19 13:08:11,111,-0.85990810394287109,51.152484893798828,3.2875704765319824
2015-09-19 13:08:53,112,-0.85989582538604736,51.15240478515625,3.218951940536499
2015-09-19 13:09:30,113,-0.85988348722457886,51.152320861816406,2.9461984634399414
2015-09-19 13:10:04,114,-0.85987120866775513,51.152240753173828,2.4222769737243652
2015-09-19 13:10:58,115,-0.85987311601638794,51.15216064453125,2.1907293796539307
2015-09-19 13:11:26,116,-0.85986077785491943,51.152080535888672,1.8555535078048706
2015-09-19 13:12:05,117,-0.8598054051399231,51.152008056640625,2.0078415870666504
2015-09-19 13:13:02,118,-0.85976427793502808,51.151935577392578,2.3490109443664551
2015-09-19 13:13:24,119,-0.85970890522003174,51.151863098144531,3.8515799045562744
2015-09-19 13:13:54,120,-0.85966777801513672,51.151790618896484,4.0992231369018555
2015-09-19 13:14:16,121,-0.85961222648620605,51.151725769042969,3.4020242691040039
2015-09-19 13:14:49,122,-0.85957109928131104,51.151653289794922,2.7181620597839355
2015-09-19 13:15:16,123,-0.8595157265663147,51.151580810546875,2.8626384735107422
2015-09-19 13:15:43,124,-0.85947459936141968,51.151508331298828,2.5306694507598877
2015-09-19 13:16:10,125,-0.85956048965454102,51.151500701904297,4.8384275436401367
2015-09-19 13:16:44,126,-0.8596464991569519,51.151493072509766,4.0621442794799805
2015-09-19 13:17:10,127,-0.85973250865936279,51.151485443115234,3.7844500541687012
2015-09-19 13:17:44,128,-0.85983282327651978,51.151477813720703,4.8687338829040527
2015-09-19 13:18:09,129,-0.85991877317428589,51.151466369628906,5.0106220245361328
2015-09-19 13:19:10,130,-0.86000478267669678,51.151458740234375,2.1851432323455811
2015-09-19 13:19:41,131,-0.86009097099304199,51.151443481445312,4.5781936645507812
2015-09-19 13:20:04,132,-0.86017698049545288,51.151435852050781,4.5383510589599609
2015-09-19 13:20:51,133,-0.86026298999786377,51.151424407958984,3.3584918975830078
2015-09-19 13:22:24,134,-0.86034899950027466,51.151416778564453,3.2947418689727783
2015-09-19 13:23:10,135,-0.860434889793396,51.151409149169922,3.1672117710113525
2015-09-19 13:23:59,136,-0.86053520441055298,51.151401519775391,2.9078521728515625
2015-09-19 13:24:27,137,-0.86062121391296387,51.151393890380859,2.8356537818908691
2015-09-19 13:24:54,138,-0.86070722341537476,51.151386260986328,2.5842680931091309
2015-09-19 13:25:31,139,-0.86079317331314087,51.151378631591797,1.8306255340576172
2015-09-19 13:25:54,140,-0.86087918281555176,51.151371002197266,2.4335761070251465
2015-09-19 13:26:42,141,-0.86096519231796265,51.151359558105469,1.6256639957427979
2015-09-19 13:27:09,142,-0.86105120182037354,51.151351928710938,3.2292096614837646
2015-09-19 13:27:36,143,-0.86113739013671875,51.151336669921875,3.6173055171966553
2015-09-19 13:27:57,144,-0.86123770475387573,51.151329040527344,2.7741436958312988
2015-09-19 13:28:54,145,-0.86132359504699707,51.151321411132812,2.6072614192962646
2015-09-19 13:29:41,146,-0.86140960454940796,51.151309967041016,1.9978458881378174
2015-09-19 13:30:03,147,-0.86149561405181885,51.151302337646484,3.4123764038085938
2015-09-19 13:30:23,148,-0.86158162355422974,51.151294708251953,3.8106646537780762
2015-09-19 13:30:55,149,-0.86166757345199585,51.151287078857422,4.2107787132263184
2015-09-19 13:31:31,150,-0.86175358295440674,51.151279449462891,3.836266040802002
2015-09-19 13:31:59,151,-0.86185389757156372,51.151271820068359,4.26165771484375
2015-09-19 13:33:22,152,-0.86193990707397461,51.151264190673828,4.3571186065673828
2015-09-19 13:33:49,153,-0.86202579736709595,51.151252746582031,5.0301680564880371
2015-09-19 13:34:09,154,-0.86211180686950684,51.1512451171875,5.1792917251586914
2015-09-19 13:34:30,155,-0.86219781637191772,51.151237487792969,4.4855995178222656
2015-09-19 13:35:01,156,-0.86228400468826294,51.151222229003906,4.5114040374755859
2015-09-19 13:35:24,157,-0.86237001419067383,51.151214599609375,4.3876910209655762
2015-09-19 13:36:09,158,-0.86245602369308472,51.151203155517578,4.4836215972900391
2015-09-19 13:36:37,159,-0.86255627870559692,51.151195526123047,4.9488363265991211
2015-09-19 13:37:01,160,-0.86264228820800781,51.151187896728516,4.2244906425476074
2015-09-19 13:37:33,161,-0.8627282977104187,51.151180267333984,4.1427488327026367
2015-09-19 13:38:52,162,-0.86281418800354004,51.151172637939453,3.0631186962127686
2015-09-19 13:41:47,163,-0.8629000186920166,51.151172637939453,2.8416385650634766
2015-09-19 13:42:14,164,-0.86298578977584839,51.151172637939453,2.5916290283203125
2015-09-19 13:42:34,165,-0.86308580636978149,51.151176452636719,3.1237678527832031
2015-09-19 13:43:14,166,-0.86317157745361328,51.151176452636719,2.6564102172851562
2015-09-19 13:44:04,167,-0.86325740814208984,51.151176452636719,4.3896188735961914
2015-09-19 13:44:27,168,-0.86334288120269775,51.151187896728516,3.3033552169799805
2015-09-19 13:44:58,169,-0.86344301700592041,51.151187896728516,3.2776575088500977
2015-09-19 13:45:47,170,-0.86352872848510742,51.151187896728516,2.3602173328399658
2015-09-19 13:46:23,171,-0.86361449956893921,51.151187896728516,1.3786098957061768
2015-09-19 13:47:14,172,-0.863700270652771,51.151191711425781,2.6108813285827637
2015-09-19 13:47:45,173,-0.86378610134124756,51.151191711425781,2.8186643123626709
2015-09-19 13:48:09,174,-0.86388611793518066,51.151191711425781,1.864352822303772
2015-09-19 13:48:44,175,-0.86397188901901245,51.151191711425781,2.6755940914154053
2015-09-19 13:49:31,176,-0.86405760049819946,51.151191711425781,3.0369992256164551
2015-09-19 13:50:20,177,-0.86414337158203125,51.151195526123047,1.2339214086532593
2015-09-19 13:51:03,178,-0.86422920227050781,51.151195526123047,3.108931303024292
2015-09-19 13:51:55,179,-0.86432921886444092,51.151195526123047,2.2767739295959473
2015-09-19 13:52:20,180,-0.86441481113433838,51.151206970214844,3.6031951904296875
2015-09-19 13:52:49,181,-0.86450058221817017,51.151206970214844,0.88082116842269897
2015-09-19 13:53:20,182,-0.86458629369735718,51.151206970214844,3.3688912391662598
2015-09-19 13:53:43,183,-0.86468642950057983,51.151206970214844,2.7044947147369385
2015-09-19 13:54:23,184,-0.86477208137512207,51.151210784912109,0.92142772674560547
2015-09-19 13:54:47,185,-0.86485791206359863,51.151210784912109,0.55417561531066895
2015-09-19 14:26:24,186,-0.86468029022216797,51.153205871582031,4.3132872581481934
2015-09-19 14:26:48,187,-0.86461007595062256,51.153148651123047,4.8240394592285156
2015-09-19 14:27:24,188,-0.8645399808883667,51.153095245361328,3.9370207786560059
2015-09-19 14:27:47,189,-0.86446982622146606,51.153041839599609,3.7430338859558105
2015-09-19 14:28:19,190,-0.86441397666931152,51.152984619140625,3.6081404685974121
2015-09-19 14:29:09,191,-0.86434382200241089,51.152931213378906,2.7697834968566895
2015-09-19 14:29:48,192,-0.86427372694015503,51.152877807617188,1.7743147611618042
2015-09-19 14:30:15,193,-0.86420351266860962,51.152824401855469,2.7378919124603271
2015-09-19 14:30:32,194,-0.86413341760635376,51.152767181396484,2.0725674629211426
2015-09-19 14:30:54,195,-0.86406320333480835,51.152713775634766,1.9383096694946289
2015-09-19 14:31:09,196,-0.86399310827255249,51.152660369873047,2.9059901237487793
2015-09-19 14:31:34,197,-0.8639373779296875,51.152595520019531,2.7376360893249512
2015-09-19 14:32:08,198,-0.86386728286743164,51.152542114257812,2.8029377460479736
2015-09-19 14:32:36,199,-0.86379712820053101,51.152484893798828,3.4489438533782959
2015-09-19 14:33:11,200,-0.86372697353363037,51.152431488037109,4.4180121421813965
2015-09-19 14:33:51,201,-0.86365681886672974,51.152378082275391,3.8802449703216553
2015-09-19 14:34:54,202,-0.86358672380447388,51.152320861816406,2.8772354125976562
2015-09-19 14:35:12,203,-0.86351650953292847,51.152267456054688,3.6249265670776367
2015-09-19 14:35:38,204,-0.8634607195854187,51.152214050292969,3.8792176246643066
2015-09-19 14:36:33,205,-0.86339050531387329,51.152156829833984,5.2844791412353516
2015-09-19 14:37:27,206,-0.86332041025161743,51.152103424072266,3.5174679756164551
2015-09-19 14:38:00,207,-0.86325019598007202,51.152050018310547,3.5491125583648682
2015-09-19 14:39:22,208,-0.86316359043121338,51.152084350585938,4.1622047424316406
2015-09-19 14:40:11,209,-0.86309152841567993,51.152111053466797,2.2203340530395508
2015-09-19 14:40:36,210,-0.86300480365753174,51.152145385742188,2.4236559867858887
2015-09-19 14:41:08,211,-0.86291837692260742,51.152172088623047,1.2533489465713501
2015-09-19 14:41:37,212,-0.862831711769104,51.152206420898438,2.7843632698059082
2015-09-19 14:42:07,213,-0.86275941133499146,51.152240753173828,0.34687560796737671
2015-09-19 14:42:48,214,-0.86267292499542236,51.152267456054688,1.7539089918136597
2015-09-19 14:43:30,215,-0.86258631944656372,51.152301788330078,2.4389631748199463
2015-09-19 14:43:57,216,-0.86249977350234985,51.152328491210938,3.4440641403198242
2015-09-19 14:44:32,217,-0.8624274730682373,51.152362823486328,3.8192422389984131
2015-09-19 14:44:54,218,-0.86234110593795776,51.152389526367188,3.2965028285980225
2015-09-19 14:45:14,219,-0.86225438117980957,51.152427673339844,3.1669182777404785
2015-09-19 14:45:41,220,-0.86218202114105225,51.152462005615234,2.2531931400299072
2015-09-19 14:46:06,221,-0.86209559440612793,51.152488708496094,1.6135407686233521
2015-09-19 14:46:34,222,-0.86200898885726929,51.152523040771484,1.7440949678421021
2015-09-19 14:47:02,223,-0.8619225025177002,51.152549743652344,2.4978299140930176
2015-09-19 14:47:39,224,-0.86185020208358765,51.152584075927734,2.6121096611022949
2015-09-19 14:49:52,225,-0.86176347732543945,51.152618408203125,3.9552474021911621
2015-09-19 14:50:18,226,-0.86167711019515991,51.152645111083984,3.6145296096801758
2015-09-19 14:50:41,227,-0.86160469055175781,51.152679443359375,2.9336662292480469
2015-09-19 14:51:03,228,-0.86151832342147827,51.152706146240234,1.4122333526611328
2015-09-19 14:51:50,229,-0.86143159866333008,51.152740478515625,2.4246606826782227
2015-09-19 14:52:15,230,-0.86134517192840576,51.152767181396484,2.7620785236358643
2015-09-19 14:53:15,231,-0.86127281188964844,51.152801513671875,3.0751192569732666
2015-09-19 14:54:19,232,-0.86118620634078979,51.152839660644531,3.4474403858184814
2015-09-19 14:54:48,233,-0.86109977960586548,51.152862548828125,4.6509113311767578
2015-09-19 14:55:13,234,-0.86101311445236206,51.152900695800781,4.8108015060424805
2015-09-19 14:55:36,235,-0.86094099283218384,51.152927398681641,5.4897594451904297
2015-09-19 14:55:53,236,-0.86085432767868042,51.152961730957031,5.2480955123901367
2015-09-19 14:56:31,237,-0.86076772212982178,51.152996063232422,2.8341913223266602
2015-09-19 14:56:55,238,-0.86069530248641968,51.153030395507812,1.7422560453414917
2015-09-19 14:57:21,239,-0.86060857772827148,51.153064727783203,3.1011035442352295
2015-09-19 14:58:19,240,-0.86052197217941284,51.153102874755859,6.2459769248962402
2015-09-19 14:59:22,241,-0.86044961214065552,51.15313720703125,6.2958998680114746
2015-09-19 14:59:41,242,-0.86036300659179688,51.153171539306641,6.1631450653076172
2015-09-19 15:00:13,243,-0.86027628183364868,51.153205871582031,5.1141581535339355
2015-09-19 15:00:41,244,-0.86020392179489136,51.153244018554688,5.6466617584228516
2015-09-19 15:01:02,245,-0.86011731624603271,51.153278350830078,5.229407787322998
2015-09-19 15:01:30,246,-0.86004489660263062,51.153312683105469,3.9061269760131836
2015-09-19 15:02:09,247,-0.85995829105377197,51.153347015380859,4.1236438751220703
2015-09-19 15:02:47,248,-0.85987162590026855,51.15338134765625,0.85666519403457642
2015-09-23 08:06:38,249,-0.85979932546615601,51.153419494628906,1.9202042818069458
2015-09-23 08:07:38,250,-0.85971260070800781,51.153453826904297,2.5164227485656738
2015-09-23 08:08:15,251,-0.85962587594985962,51.153488159179688,2.3580961227416992
2015-09-23 08:08:40,252,-0.85955357551574707,51.153522491455078,2.4901838302612305
2015-09-23 08:09:11,253,-0.85946691036224365,51.153556823730469,2.4904284477233887
2015-09-23 08:09:32,254,-0.85938030481338501,51.153594970703125,2.274057149887085
2015-09-23 08:10:22,255,-0.85930788516998291,51.153629302978516,2.5316412448883057
2015-09-23 08:11:05,256,-0.85922122001647949,51.153663635253906,2.5772161483764648
2015-09-23 08:11:54,257,-0.85913461446762085,51.153697967529297,2.3603599071502686
2015-09-23 08:12:27,258,-0.85906219482421875,51.153736114501953,1.9273250102996826
2015-09-23 08:13:04,259,-0.85897529125213623,51.153778076171875,2.6762175559997559
2015-09-23 08:13:36,260,-0.85890299081802368,51.153812408447266,3.9129798412322998
2015-09-23 08:14:05,261,-0.85881632566452026,51.153850555419922,2.5186953544616699
2015-09-23 08:14:28,262,-0.85872972011566162,51.153884887695312,3.1099634170532227
2015-09-23 08:14:50,263,-0.85865730047225952,51.153919219970703,2.9114048480987549
2015-09-23 08:15:21,264,-0.85857057571411133,51.153953552246094,3.3136553764343262
2015-09-23 08:15:43,265,-0.85848402976989746,51.15399169921875,3.4023494720458984
2015-09-23 08:16:10,266,-0.85841161012649536,51.154026031494141,3.5207719802856445
2015-09-23 08:17:08,267,-0.85832500457763672,51.154060363769531,3.7162342071533203
2015-09-23 08:18:15,268,-0.85823827981948853,51.154094696044922,6.2227687835693359
2015-09-23 08:18:31,269,-0.8581659197807312,51.154129028320312,6.2099790573120117
2015-09-23 08:18:46,270,-0.85807931423187256,51.154167175292969,6.3320932388305664
2015-09-23 08:19:15,271,-0.85799258947372437,51.154201507568359,6.9071536064147949
2015-09-23 08:19:46,272,-0.85792022943496704,51.15423583984375,6.3010501861572266
2015-09-23 08:20:19,273,-0.8578336238861084,51.154270172119141,5.1465778350830078
2015-09-23 08:20:40,274,-0.8577612042427063,51.154308319091797,5.0286335945129395
2015-09-23 08:21:54,275,-0.85767459869384766,51.154342651367188,6.0658092498779297
2015-09-23 08:22:18,276,-0.85758787393569946,51.154376983642578,5.6840686798095703
2015-09-23 08:23:04,277,-0.85751551389694214,51.154411315917969,6.2228507995605469
2015-09-23 08:23:26,278,-0.8574289083480835,51.154445648193359,5.7498903274536133
2015-09-23 08:23:54,279,-0.8573421835899353,51.154483795166016,5.6170949935913086
2015-09-23 08:24:25,280,-0.85726988315582275,51.154518127441406,6.4036178588867188
2015-09-23 08:24:55,281,-0.85718321800231934,51.154552459716797,6.9779129028320312
2015-09-23 08:25:31,282,-0.85709738731384277,51.154552459716797,6.5131263732910156
2015-09-23 08:25:57,283,-0.85701161623001099,51.154552459716797,5.4560031890869141
2015-09-23 08:26:36,284,-0.85691142082214355,51.154560089111328,5.9062948226928711
2015-09-23 08:27:00,285,-0.85682559013366699,51.154556274414062,6.5881867408752441
2015-09-23 08:28:18,286,-0.85673981904983521,51.154556274414062,4.5798068046569824
2015-09-23 08:28:43,287,-0.85665398836135864,51.154556274414062,5.003443717956543
2015-09-23 08:29:14,288,-0.85656797885894775,51.154563903808594,6.9647445678710938
2015-09-23 08:29:39,289,-0.85648232698440552,51.154563903808594,6.2675714492797852
2015-09-23 08:30:15,290,-0.85638219118118286,51.154563903808594,6.0788106918334961
2015-09-23 08:30:41,291,-0.85629642009735107,51.154560089111328,4.5180745124816895
2015-09-23 08:31:14,292,-0.85621041059494019,51.154571533203125,3.8173980712890625
2015-09-23 08:32:08,293,-0.85612469911575317,51.154567718505859,3.517249584197998
2015-09-23 08:32:34,294,-0.85603892803192139,51.154567718505859,3.7541654109954834
2015-09-23 08:33:02,295,-0.85595309734344482,51.154567718505859,2.339566707611084
2015-09-23 08:33:29,296,-0.85585302114486694,51.154567718505859,3.3877849578857422
2015-09-23 08:34:35,297,-0.85576701164245605,51.154575347900391,2.6275582313537598
2015-09-23 08:34:54,298,-0.85568130016326904,51.154575347900391,3.3416876792907715
2015-09-23 08:35:31,299,-0.85559552907943726,51.154571533203125,2.6078636646270752
2015-09-23 08:35:58,300,-0.85550969839096069,51.154571533203125,3.1509695053100586
2015-09-23 08:36:26,301,-0.8554236888885498,51.154579162597656,4.4416160583496094
2015-09-23 08:37:00,302,-0.8553236722946167,51.154579162597656,3.7979650497436523
2015-09-23 08:37:32,303,-0.85523790121078491,51.154579162597656,4.0232434272766113
2015-09-23 08:37:53,304,-0.85515207052230835,51.154579162597656,3.8659515380859375
2015-09-23 08:38:20,305,-0.85506612062454224,51.154586791992188,3.4452133178710938
2015-09-23 08:38:38,306,-0.85498040914535522,51.154586791992188,3.5347723960876465
2015-09-23 08:38:54,307,-0.85489457845687866,51.154582977294922,3.4963943958282471
2015-09-23 08:39:34,308,-0.85479450225830078,51.154582977294922,3.5760278701782227
2015-09-23 08:40:19,309,-0.85470849275588989,51.154590606689453,5.9489822387695312
2015-09-23 08:40:48,310,-0.85462272167205811,51.154590606689453,4.6223578453063965
2015-09-23 08:41:21,311,-0.85453701019287109,51.154590606689453,4.1967134475708008
2015-09-23 08:41:45,312,-0.854450523853302,51.154617309570312,5.515235424041748
2015-09-23 08:42:14,313,-0.85437840223312378,51.154640197753906,5.2774763107299805
2015-09-23 08:42:36,314,-0.85429191589355469,51.154666900634766,5.3090496063232422
2015-09-23 08:43:12,315,-0.85421979427337646,51.154693603515625,5.6137809753417969
2015-09-23 08:43:43,316,-0.85413342714309692,51.154720306396484,4.824364185333252
2015-09-23 08:44:15,317,-0.85404688119888306,51.154747009277344,3.370760440826416
2015-09-23 08:44:42,318,-0.85397481918334961,51.154773712158203,4.2046585083007812
2015-09-23 08:45:14,319,-0.85388827323913574,51.154800415039062,3.9795804023742676
2015-09-23 08:45:52,320,-0.8538019061088562,51.154827117919922,5.5982818603515625
2015-09-23 08:46:17,321,-0.8537297248840332,51.154850006103516,4.2090907096862793
2015-09-23 08:46:35,322,-0.85364329814910889,51.154876708984375,4.4873776435852051
2015-09-23 08:46:51,323,-0.85357117652893066,51.154903411865234,5.5905771255493164
2015-09-23 08:47:10,324,-0.85348469018936157,51.154930114746094,4.7090654373168945
2015-09-23 08:55:26,325,-0.85621720552444458,51.156612396240234,3.7128586769104004
2015-09-23 08:56:11,326,-0.85628980398178101,51.156566619873047,4.1047019958496094
2015-09-23 08:56:33,327,-0.85637658834457397,51.156524658203125,4.0724697113037109
2015-09-23 08:57:04,328,-0.8564491868019104,51.156478881835938,3.9443240165710449
2015-09-23 08:57:49,329,-0.85653609037399292,51.15643310546875,2.6208109855651855
2015-09-23 08:58:15,330,-0.85660868883132935,51.156391143798828,3.6170730590820312
2015-09-23 08:58:44,331,-0.85669559240341187,51.156345367431641,4.4778180122375488
2015-09-23 08:59:51,332,-0.85676819086074829,51.156303405761719,4.0763959884643555
2015-09-23 09:00:16,333,-0.85684078931808472,51.156257629394531,4.5901389122009277
